type,exclude,date_begin,date_end,what,where,additional_info,additional_info2,url,slides,short_cv,category,order,academic,professional_2_page,website,one_column_paged,brief_no_pubs,humanities,humanities_description
talk-panel,NA,2019-06-06,NA,Computing Everything? The Limits of Algorithmic Learning,"[2019 Oxford Computer Science Conference](https://oxfordcsc.com), University of Oxford","moderator for panel discussion with Richard Evans (Deepmind), Peter Millican, Hao Ni, and Luba Elliott",NA,NA,NA,NA,NA,NA,NA,y,NA,NA,y,NA,NA
talk,NA,2019-06-06,NA,Self-Control in Cyberspace: Applying Dual Systems Theory to a Review of Digital Self-Control Tools,"[2019 Oxford Computer Science Conference](https://oxfordcsc.com), University of Oxford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2019-05-22,NA,"""Owning"" Your DPhil","Dept. of Computer Science, University of Oxford",workshop for 1st year DPhil (PhD) students,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,y,2019-05-07,NA,Self-Control in Cyberspace: Applying Dual Systems Theory to a Review of Digital Self-Control Tools,"[2019 CHI Conference on Human Factors in Computing Systems](https://chi2019.acm.org), Glasgow, UK",NA,NA,NA,NA,NA,NA,NA,NA,n,NA,NA,n,NA,NA
talk,NA,2019-05-04,NA,Putting Self-Control at the Centre of Digital Wellbeing,"Designing for Digital Wellbeing, workshop at the 2019 CHI Conference on Human Factors in Computing Systems, Glasgow, UK",NA,NA,NA,NA,NA,NA,NA,NA,n,NA,NA,n,NA,NA
talk,NA,2018-09-03,NA,"So, Tell Me What Users Want, What They Really, Really Want!","BBC Radio Theatre, New Broadcasting House, London","BBC conference on [AI, Society, and the Media](https://www.bbc.co.uk/academy/en/events/evt20180704115336827)",NA,NA,NA,y,NA,NA,NA,y,NA,NA,y,NA,NA
talk,NA,2018-06-30,NA,Hacking the Attention Economy,"Hackathon at CodeBase, Edinburgh, organised by the [UnBias](https://unbias.wp.horizon.ac.uk/) project, University of Oxford",NA,NA,NA,NA,y,NA,NA,NA,n,NA,NA,n,NA,NA
talk,NA,2018-04-16,NA,Evaluating Anti-Distraction Browser Extensions for Facebook,"Human Centred Computing research seminar, Dept. of Computer Science, University of Oxford",NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2017-07-01,NA,Ulysses in Cyberspace: How Anti-Distraction Apps Can Guide Digital Design,"DOMUS Research Communication Competition, Linacre College, University of Oxford",NA,NA,NA,NA,y,NA,NA,NA,n,NA,NA,n,NA,NA
talk,NA,2017-06-09,NA,ICTs and Attention Management: Evaluating the Emerging Anti-Distraction Market,"[Oxford Computer Science Conference](https://oxfordcsc.com), University of Oxford",NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2017-03-28,NA,Battle of the Social Machines: Attention Management in the Information Age,"Human Centred Computing Group, University of Oxford",workshop on research ethics: *Being Responsible in Research: Opportunities and Challenges*,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,n,NA,NA
talk,NA,2017-09-19,NA,Distraction and Self-Regulation in Social Machines,"SOCIAM: The Theory and Practice of Social Machines, Jesus College, University of Oxford",NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,n,NA,NA
talk,NA,2017-12-04,NA,How to Build Minimally-Distracting Technology,"[PubhD](http://pubhd.org), science communication and pints, St Aldate's Tavern, Oxford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2017-03-13,NA,Attention Management in the Information Age,"SOCIAM: The Theory and Practice of Social Machines, all-hands meeting in Brockenhurst, UK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2015-09-24,NA,Religion: A Culturally Evolved Tool for Self-Control,"‘Religion, Cognition and Culture’ research unit, Institute of Culture and Society, Aarhus University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA
talk,NA,2014-07-30,NA,Fundamental Motivations and Risk-Taking: Loss Aversion in Context,"26th Annual Human Behavior and Evolution Society Conference, Natal, Brazil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2012-10-25,NA,"Effort, Loss Aversion and Religion","Homo Experimentalis: Experimental Approaches in The Study of Religion, Brno, Czech Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA
poster,NA,2018-06-18,NA,What the Anti-Distraction Market Tells Us About Digital Technology and Self-Regulation,"Connected Life 2018, Oxford Internet Institute, University of Oxford",NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
poster,NA,2018-04-21,NA,A Cognitive Design Space for Supporting Self-Regulation of ICT Use,"3rd Symposium on Computing and Mental Health, CHI’18, ACM Conference on Human Factors in Computing Systems, Montreal, Canada",NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
poster,NA,2017-05-08,NA,"Curiosity, ICTs and Attention Management: Evaluating the Emerging Anti-Distraction Market","Designing for Curiosity, workshop at the CHI'17, ACM Conference on Human Factors in Computing Systems, Denver, Colorado",NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
poster,NA,2014-06-22,NA,Wild Cooperation: Studying Real-World Reciprocity Using Couchsurfing.org,"Morality: Evolutionary Origins and Cognitive Mechanisms, Central European University, Budapest",NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
poster,NA,2017-06-19,NA,Ulysses in Cyberspace: Evaluating the Anti-Distraction Market,"Connected Life 2017: Digital Inequalities, Oxford Internet Institute, University of Oxford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
poster,NA,2011-07-20,NA,Priming Effects of Religious Concepts on Moral Judgment – Between Mean Values and Variation,"CogSci'11, 33rd Annual Conference of the Cognitive Science Society, Boston, MA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
poster,NA,2017-07-27,NA,"“It’s More Fun With My Phone"": A Replication Study of Cell Phone Presence and Task Performance","CogSci'17, 39th Annual Conference of the Cognitive Science Society, London",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
prof-dev,NA,2018-02-11,NA,Invited participant to the Global Dialogue for Happiness,"[World Government Summit](https://www.worldgovernmentsummit.org), Dubai",NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
prof-dev,NA,2017-02-01,2017-06-01,[Leading for Impact](https://www.sbs.ox.ac.uk/research/skoll-centre-social-entrepreneurship/social-impact-education/leading-impact) fellow,"4-month leadership training programme at Saïd Business School, University of Oxford",NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
media,NA,2018-10-23,NA,"Our paper ""Third Party Tracking in the Mobile Ecosystem"" [C2] covered in the [Financial Times](https://ig.ft.com/mobile-app-data-trackers/), [BBC](https://www.bbc.co.uk/news/technology-45952466), [The Times](https://www.thetimes.co.uk/article/personal-data-harvesting-by-mobile-phone-apps-is-out-of-control-pb2m2kwkj), [Business Insider](https://www.businessinsider.com/google-and-facebook-big-data-apps-oxford-study-finds-2018-10?r=UK&IR=T), and more",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
position,NA,2020-07-01,present,Visiting researcher,"Dept. of Computer Science, University of Oxford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
work,NA,2020-02-01,present,Data Scientist and Digital Humanities Consultant,"[Śākta Traditions](http://saktatraditions.org/people/), Oxford Centre for Hindu Studies, University of Oxford","I provide practical support and consultancy on natural language processing methods for analysis and visualisation of large text corpora, using reproducible workflows in R Markdown.",NA,NA,NA,NA,NA,NA,NA,y,NA,NA,y,NA,NA
work,NA,2019-10-01,2020-01-01,Research Assistant,[RoboTIPS: Developing Responsible Robots for the Digital Economy](https://www.cs.ox.ac.uk/projects/RoboTIPS/index.html),"Developed accident scenarios and investigation processes to inform responsible innovation in social robotics, with researchers at the Dept. of Computer Science in Oxford (lead: Prof. Marina Jirotka), and the Bristol Robotics Facility (lead: Prof. Alan Winfield).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA
work,NA,2019-03-13,NA,R Markdown Instructor,"[TIER Faculty Development Workshop](https://www.projecttier.org/fellowships-and-workshops/faculty-development-workshops/), St. Anne's College, University of Oxford",Taught a 2-day master class in Reproducible Research to 20+ research staff and faculty from research institutions across Europe.,NA,NA,NA,n,NA,NA,NA,y,n,n,n,NA,NA
work,NA,2017-07-01,2019-02-01,Web developer,"SOCIAM: The Theory and Practice of Social Machines, Dept. of Computer Science, University of Oxford","Built [sociam.org](https://www.sociam.org), which archives outputs of a 5.5 year EPSCR research project involving 55+ researchers, 40+ projects, and 400+ publications. Developed from scratch in Drupal 7, assisted by two summer interns. Ongoing maintenance, feature development, and content curation.",NA,NA,NA,y,NA,NA,NA,n,NA,NA,y,NA,NA
work,NA,2017-05-01,2019-06-01,Bartender,"Linacre College bar, University of Oxford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
work,NA,2013-10-01,2016-07-01,Festival Producer and Manager,"Institute of Art and Ideas, London","Generated ideas and wrote programme copy for 250+ panel debates for the internationally renowned philosophy and music festival [HowTheLightGetsIn](https://howthelightgetsin.org/); interviewed (600+) and booked (150+) speakers, including Cory Doctorow, Aubrey de Grey, and Simon Baron-Cohen; led and managed a research team division of two full-time staff plus a music team of three full-time staff.",NA,NA,NA,y,NA,NA,NA,y,NA,NA,y,NA,NA
technical,NA,NA,NA,"Programming, data analysis and visualisation",NA,"in R (tidyverse), Python, and D3.js",NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
technical,NA,NA,NA,Reproducible research,NA,"with R Markdown (bookdown, xaringan, pagedown) + LaTeX + HTML",NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
technical,NA,NA,NA,Web development,NA,"(HTML, CSS, JavaScript, Hugo, blogdown, Jekyll, GitHub Pages, Netlify)",NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
volunteering,NA,2017-02-01,2019-02-01,Computer Science Ambassador,"Dept. of Computer Science, University of Oxford",I gave regular talks about my group's and my personal research to 14-18 year old students from schools in the UK visiting the Dept. of Computer Science,NA,NA,NA,NA,NA,2,NA,y,NA,NA,NA,NA,NA
volunteering,NA,2017-04-30,present,Founding Band Member,[The Karaoke Collective](https://karaokecollective.com),"Inventor, MC and drummer; the KC is a group of seasoned musicians in Oxford and London where we blend the fun of karaoke with the magic of a live band.",NA,NA,NA,NA,NA,1,n,y,NA,NA,NA,NA,NA
volunteering,NA,2013-10-01,2016-06-01,Interview Coach,"[Oxbridge Interviews, Oxfizz](https://oxfizz.org/)",Provided interview training to 30+ teenagers from families not traditionally going to university wishing to apply to Oxford or Cambridge,NA,NA,NA,NA,NA,3,n,y,NA,NA,NA,NA,NA
volunteering,NA,2017-02-01,2019-02-01,"Steering committee member, Oxford Scandinavian Society","Co-organiser of 'sittnings' (traditional Scandinavian dinner- and drinking parties), movie nights, summer BBQs and more",Webmaster and ticket manager for ScanSoc's website at oxfordscandinavian.com,NA,NA,NA,NA,NA,4,n,NA,NA,NA,NA,NA,NA
volunteering,NA,2017-01-01,2017-04-30,"Head of Entertainment, Linacre College Ball","Planned, contracted, and produced 15+ acts, including a 30-piece swing band, funk orchestra, live karaoke, glitter fairy, space hopper race, treasure hunt and drumming DJ",NA,NA,NA,NA,NA,NA,5,n,NA,NA,NA,NA,NA,NA
teaching,NA,2020-02-01,2020-05-01,"Teaching assistant, [Big Data Analytics](https://www.oii.ox.ac.uk/study/courses/big-data-analytics/)","Oxford Internet Institute, University of Oxford",20 master's students. Taught the practical part of the class on analysing and visualising non-normally distributed data in R and RStudio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,y,Teaching assistant to Taha Yasseri on data analytics and visualisation in social science of the internet.
teaching,NA,2019-03-13,NA,"Instructor, [Reproducible research with R Markdown](https://ulyngs.github.io/rmarkdown-workshop-2019/)","[TIER Faculty Development Workshop](https://www.projecttier.org/fellowships-and-workshops/faculty-development-workshops/), St. Anne's College, University of Oxford",20 staff and faculty from research institutions across Europe. Developed and taught a 2-day master class in reproducible research,NA,NA,NA,n,NA,NA,NA,NA,NA,NA,y,y,NA
teaching,NA,2013-08-01,2013-09-01,"Teacher, Introduction to Evolutionary Psychology",[Oxbridge International Summer School](https://oxfizz.org/),10 high school students. Organised and taught a 2-week course with group and individual tutorials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA
teaching,NA,2010-09-01,2011-02-01,"Teaching assistant, Philosophy, theory of science, and university history","Dept. for the Study of Religion, Aarhus University",20 undergraduate students. Taught a weekly supplementary seminar to the main lecture series,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA
programming,y,2018-11-01,NA,[Dashboard for visualising Facebook use](https://ulriklyngs.shinyapps.io/fb-dashboard-rose/),"developed with R, shiny, and `flexdashboard`, for CHI'20 study.",NA,NA,NA,NA,NA,interactive data visualisation,NA,NA,NA,NA,NA,NA,NA,NA
programming,NA,2019-10-01,present,[`oxforddown`](https://github.com/ulyngs/oxforddown),"for reproducible thesis writing in R Markdown, formatted with a traditional University of Oxford LaTeX template",NA,NA,NA,NA,NA,R packages,NA,NA,NA,NA,NA,NA,NA,NA
programming,NA,2018-06-01,2020-09-01,"[`chi-2021-rmd-template`](https://github.com/ulyngs/chi-2021-rmd-template), [`chi20-papers-rmarkdown`](https://github.com/ulyngs/chi20-papers-rmarkdown), [`chi-proc-rmd-template`](https://github.com/ulyngs/chi-proc-rmd-template) & [`chi-ea-template`](https://github.com/ulyngs/chi-ea-rmd-template)",for writing reproducible submissions in R Markdown to the ACM CHI conference,NA,NA,NA,NA,NA,R packages,NA,NA,NA,NA,NA,NA,NA,NA
programming,NA,2019-07-01,present,[`pagedown-cv`](https://github.com/ulyngs/pagedown-cv),"for dynamically generating a curriculum vitae from data held in a spreadsheet into a variety of output formats, using R Markdown and the `pagedown` R package",NA,NA,NA,NA,NA,R packages,NA,NA,NA,NA,NA,NA,NA,NA
